{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 65.83333333333333, 'm01': 181.33333333333331, 'm20': 8668.083333333332, 'm11': 23875.541666666664, 'm02': 65763.58333333333, 'm30': 1141304.95, 'm21': 3143621.2333333334, 'm12': 8658861.733333332, 'm03': 23850279.700000003, 'mu20': 0.027777777777373558, 'mu11': -0.01388888888686779, 'mu02': 0.027777777781011537, 'mu30': -0.0037037034053355455, 'mu21': 0.0018518522847461583, 'mu12': 0.0018518518675896267, 'mu03': -0.003703698515892029, 'nu20': 0.11111111110949423, 'nu11': -0.05555555554747116, 'nu02': 0.11111111112404615, 'nu30': -0.020951310347331782, 'nu21': 0.01047565846639848, 'nu12': 0.01047565610660478, 'nu03': -0.020951282688462445}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.5, 'm10': 316.8333333333333, 'm01': 894.1666666666666, 'm20': 40154.75, 'm11': 113319.625, 'm02': 319814.75, 'm30': 5089301.45, 'm21': 14361737.35, 'm12': 40530404.65, 'm03': 114387890.05000001, 'mu20': 1.4055555555605679, 'mu11': -1.0972222222189885, 'mu02': 1.1388888888759539, 'mu30': -0.1281481496989727, 'mu21': -0.12407407663948788, 'mu12': 0.21296295676535237, 'mu03': -0.21851851046085358, 'nu20': 0.2248888888896909, 'nu11': -0.17555555555503818, 'nu02': 0.18222222222015266, 'nu30': -0.012967680991519188, 'nu21': -0.012555413784418304, 'nu12': 0.021550336019919306, 'nu03': -0.022112518526836086}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.5, 'm10': 81.33333333333333, 'm01': 176.66666666666666, 'm20': 13230.25, 'm11': 28737.791666666664, 'm02': 62422.25, 'm30': 2152129.7, 'm21': 4674692.85, 'm12': 10154029.15, 'm03': 22055881.3, 'mu20': 0.027777777779192547, 'mu11': 0.013888888890505768, 'mu02': 0.027777777781011537, 'mu30': -0.003703703638166189, 'mu21': -0.0018518520688903806, 'mu12': 0.0018518525951858322, 'mu03': 0.0037037022411823273, 'nu20': 0.11111111111677019, 'nu11': 0.05555555556202307, 'nu02': 0.11111111112404615, 'nu30': -0.020951311664420796, 'nu21': -0.010475657245333806, 'nu12': 0.010475660222510468, 'nu03': 0.0209513037618867}
